0 info it worked if it ends with ok
254 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/forever-agent/package.json
255 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/form-data/package.json
256 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/formidable/package.json
257 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/forwarded/package.json
258 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/fresh/package.json
259 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/fs-extra/package.json
260 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/fs.realpath/package.json
261 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/fsevents/package.json
262 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/fstream/package.json
263 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/function-bind/package.json
264 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/fwd-stream/package.json
265 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/gauge/package.json
266 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/gaze/package.json
267 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/generate-function/package.json
268 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/generate-object-property/package.json
269 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/get-caller-file/package.json
270 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/get-stdin/package.json
271 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/get-stream/package.json
272 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/getpass/package.json
273 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/glob/package.json
274 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/glob-base/package.json
275 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/glob-parent/package.json
276 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/globule/package.json
277 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/got/package.json
278 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/graceful-fs/package.json
279 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/har-schema/package.json
280 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/har-validator/package.json
281 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/has/package.json
282 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/has-ansi/package.json
283 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/has-flag/package.json
284 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/has-unicode/package.json
285 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/hash-base/package.json
286 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/hash.js/package.json
287 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/hawk/package.json
288 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/hmac-drbg/package.json
289 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/hoek/package.json
290 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/hosted-git-info/package.json
291 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/htmlescape/package.json
292 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/http-errors/package.json
293 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/http-parser-js/package.json
294 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/http-proxy/package.json
295 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/http-proxy-middleware/package.json
296 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/http-signature/package.json
297 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/https-browserify/package.json
298 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/iconv-lite/package.json
299 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/idb-wrapper/package.json
300 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/ieee754/package.json
301 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/immediate/package.json
302 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/imurmurhash/package.json
303 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/in-publish/package.json
304 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/indent-string/package.json
305 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/indexof/package.json
306 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/infinity-agent/package.json
307 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/inflight/package.json
308 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/inherits/package.json
309 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/ini/package.json
310 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/init-package-json/package.json
311 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/inline-process-browser/package.json
312 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/inline-source-map/package.json
313 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/inquirer/package.json
314 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/insert-module-globals/package.json
315 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/insight/package.json
316 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/interpret/package.json
317 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/invert-kv/package.json
318 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/ionic/package.json
319 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/ionic-angular/package.json
320 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/ionic-plugin-keyboard/package.json
321 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/ionicons/package.json
322 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/ipaddr.js/package.json
323 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/is/package.json
324 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/is-arrayish/package.json
325 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/is-binary-path/package.json
326 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/is-buffer/package.json
327 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/is-builtin-module/package.json
328 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/is-dotfile/package.json
329 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/is-equal-shallow/package.json
330 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/is-extendable/package.json
331 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/is-extglob/package.json
332 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/is-finite/package.json
333 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/is-fullwidth-code-point/package.json
334 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/is-glob/package.json
335 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/is-module/package.json
336 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/is-my-json-valid/package.json
337 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/is-npm/package.json
338 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/is-number/package.json
339 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/is-obj/package.json
